ID;name;stock;priceU;supplierID;categoryID
3D8E8FB4-1905-7D8C-A6B0-ADF34AD7B997;Eget Associates;9981;46;5;8
1262841C-0347-8EC0-FB84-59D0B36704D0;Varius Ultrices Limited;0236;99;1;7
93F1B321-707D-83B1-636D-63DC3BE741EE;Augue Porttitor Industries;0764;62;3;8
78E9A1A5-E5B9-6D32-C71E-FA75BBFE96D6;Sociis Ltd;6220;97;6;0
A47F158E-FBA1-5036-1BD3-7CBE9BF82EF2;At Incorporated;6894;01;3;7
A144D16A-7E2C-BE13-126A-A0041E2799EB;Tincidunt Nunc Corporation;9089;12;3;3
D7B98D3F-3F2D-1BA3-2508-E844963B52F3;Fermentum Corporation;6653;17;9;7
20883754-0165-EC5D-276B-4C40D3162764;Quis Incorporated;9530;37;8;2
4BD6347D-CC3E-5352-82D5-B8DBACD78715;Mi Pede Incorporated;6401;96;7;0
851906DF-0E58-3876-E6AA-2B2093FA643A;Fermentum Fermentum Arcu Company;9968;82;7;9
C2575EEF-2609-88BB-E176-FB5E2922FB3A;Faucibus Leo In Industries;9148;36;3;0
BED132AE-807E-E348-B3EE-10DFEA2E8E45;Primis Incorporated;2193;04;9;1
516EDE51-957A-C9CC-E6CE-2EC00408AB9A;Metus Aenean Ltd;7265;86;2;5
3A4F4336-CCAE-C7E2-3C52-5A9EAA3688D2;Cursus Purus Nullam Ltd;6979;80;1;0
8A6ABFA8-4E69-D7B9-7CC6-786874C9E99D;Nec Company;4253;68;1;1
5598405A-3FE8-11F2-CB03-7D506B42AA0F;Sed Leo Limited;0404;53;5;8
337AC5BA-1744-AFFE-8F99-672A7E71E7E7;Pede PC;6218;75;0;7
E4117519-C6C0-8068-F9D5-613923263C66;Varius Corporation;1080;60;9;1
D0F00B68-2223-9E6A-CB18-44FB34A16635;Adipiscing Lacus Ut Corp.;6974;43;5;8
350701A7-6B49-134A-7596-085B153C8E92;Ante Maecenas Mi PC;4519;35;1;6
70B8FD83-03B2-7552-B552-EC65D1F6E62F;Sem Limited;8338;32;2;4
08134EF4-C539-3F7F-8FB6-9E9CBD58A554;Fermentum LLP;6618;82;5;2
8AE75A8A-2247-FF8F-AB55-5A5C7C3D789E;Ante Ipsum Corp.;2291;08;4;9
4D0F10E4-4491-44CD-3CE1-2B1BBA4B8CE9;Mattis Semper Limited;9262;31;2;7
A7EED999-CD6C-AAE3-4943-0B3E7F9CBCFF;Leo Incorporated;6379;59;8;0
BF8D8F0F-1A84-3A40-F608-7895B2D53CD4;Neque Nullam Nisl Company;7331;51;2;0
